Company_Phone_Number,Created_Date,Violation_Date,Consumer_City,Consumer_State,Consumer_Area_Code,Subject,Recorded_Message_Or_Robocall, Area_Code, Prefix, Day_of_Week, Time
6614511076,2019-12-13 03:38:28,2019-12-12 14:28:00,Fredericksburg,Virginia,339,Medical  & prescriptions,Y,661,451,3,14.47
5187043327,2019-12-13 04:48:30,2019-12-07 12:55:00,,Virginia,703,"Reducing your debt (credit cards, mortgage, student loans)",Y,518,704,5,12.92
5123609801,2019-12-13 06:18:48,2019-12-12 19:19:00,,Virginia,703,No Subject Provided,Y,512,360,3,19.32
8668500262,2019-12-13 06:19:33,2019-12-12 12:46:00,,Virginia,703,No Subject Provided,Y,866,850,3,12.77
7576935121,2019-12-13 06:20:08,2019-12-11 15:56:00,,Virginia,703,No Subject Provided,Y,757,693,2,15.93
2393479298,2019-12-13 06:20:55,2019-12-09 17:50:00,,Virginia,703,No Subject Provided,Y,239,347,0,17.83
2393479298,2019-12-13 06:21:29,2019-12-09 15:02:00,,Virginia,703,No Subject Provided,Y,239,347,0,15.03
9412026818,2019-12-13 06:21:59,2019-12-09 13:58:00,,Virginia,703,No Subject Provided,Y,941,202,0,13.97
2393091365,2019-12-13 06:22:31,2019-12-09 12:18:00,,Virginia,703,No Subject Provided,Y,239,309,0,12.30
8778591146,2019-12-13 06:23:09,2019-12-09 10:22:00,,Virginia,703,No Subject Provided,Y,877,859,0,10.37
2392373989,2019-12-13 06:23:48,2019-12-07 13:58:00,,Virginia,703,No Subject Provided,Y,239,237,5,13.97
2142831316,2019-12-13 06:24:25,2019-12-06 19:38:00,,Virginia,703,No Subject Provided,Y,214,283,4,19.63
8778589914,2019-12-13 06:24:54,2019-12-06 17:07:00,,Virginia,703,No Subject Provided,Y,877,858,4,17.12
5713511520,2019-12-13 06:36:33,2019-12-12 15:00:00,,Virginia,571,Dropped call or no message,N,571,351,3,15.00
5712824003,2019-12-13 06:37:30,2019-12-12 13:01:00,,Virginia,571,Dropped call or no message,N,571,282,3,13.02
5108358440,2019-12-13 07:32:10,2019-12-12 16:08:00,Suffolk,Virginia,757,"Reducing your debt (credit cards, mortgage, student loans)",Y,510,835,3,16.13
5108358440,2019-12-13 07:33:57,2019-12-12 17:26:00,Suffolk,Virginia,757,"Reducing your debt (credit cards, mortgage, student loans)",Y,510,835,3,17.43
5407795832,2019-12-13 07:34:13,2019-12-12 00:00:00,,Virginia,540,Vacation  & timeshares,Y,540,779,3,0.00
5108358440,2019-12-13 07:35:56,2019-12-12 17:27:00,Suffolk,Virginia,757,"Reducing your debt (credit cards, mortgage, student loans)",Y,510,835,3,17.45
5402152160,2019-12-13 07:35:58,2019-12-10 09:11:00,,Virginia,540,Home security  & alarms,Y,540,215,1,9.18
2092850924,2019-12-13 07:40:56,2019-12-12 12:03:00,Luray,Virginia,703,No Subject Provided,Y,209,285,3,12.05
8434838871,2019-12-13 07:42:21,2019-12-12 12:28:00,Luray,Virginia,703,No Subject Provided,Y,843,483,3,12.47
2155830351,2019-12-13 07:43:34,2019-12-12 13:59:00,Luray,Virginia,703,No Subject Provided,Y,215,583,3,13.98
3143754395,2019-12-13 02:36:25,2019-12-13 02:36:25,,Virginia,703,No Subject Provided,N,314,375,4,2.60
8453023603,2019-12-13 03:06:53,2019-12-13 03:06:53,,Virginia,540,No Subject Provided,N,845,302,4,3.10
5408831425,2019-12-13 03:07:42,2019-12-13 03:07:42,,Virginia,540,No Subject Provided,N,540,883,4,3.12
8453023603,2019-12-13 03:08:10,2019-12-13 03:08:10,,Virginia,540,No Subject Provided,N,845,302,4,3.13
7602766292,2019-12-13 03:08:55,2019-12-13 03:08:55,,Virginia,540,No Subject Provided,N,760,276,4,3.13
8453023603,2019-12-13 03:08:33,2019-12-13 03:08:33,,Virginia,540,No Subject Provided,N,845,302,4,3.13
8453023603,2019-12-13 03:09:12,2019-12-13 03:09:12,,Virginia,540,No Subject Provided,N,845,302,4,3.15
7602633999,2019-12-13 03:52:54,2019-12-13 03:52:54,,Virginia,540,No Subject Provided,N,760,263,4,3.87
7602633999,2019-12-13 03:53:26,2019-12-13 03:53:26,,Virginia,540,No Subject Provided,N,760,263,4,3.88
7602633999,2019-12-13 03:53:43,2019-12-13 03:53:43,,Virginia,540,No Subject Provided,N,760,263,4,3.88
8333557887,2019-12-13 08:07:42,2019-09-26 00:00:00,,Virginia,757,No Subject Provided,N,833,355,3,0.00
5075145864,2019-12-13 08:13:05,2019-12-12 19:25:00,,Virginia,703,Other,Y,507,514,3,19.42
5712410375,2019-12-13 08:14:36,2019-12-12 17:00:00,,Virginia,703,Other,Y,571,241,3,17.00
4342543001,2019-12-13 08:15:00,2019-10-01 00:00:00,,Virginia,757,No Subject Provided,N,434,254,1,0.00
8039362635,2019-12-13 08:16:37,2019-12-12 15:46:00,,Virginia,703,Other,Y,803,936,3,15.77
7575138826,2019-12-13 08:21:35,2019-12-13 08:15:00,Suffolk,Virginia,614,No Subject Provided,Y,757,513,4,8.25
7572396652,2019-12-13 08:28:28,2019-10-01 00:00:00,,Virginia,757,No Subject Provided,N,757,239,1,0.00
8003333474,2019-12-13 08:29:02,2019-10-01 00:00:00,,Virginia,757,No Subject Provided,N,800,333,1,0.00
8000313251,2019-12-13 08:30:17,2019-10-07 00:00:00,,Virginia,757,No Subject Provided,N,800,031,0,0.00
5127578187,2019-12-13 08:31:28,2019-10-07 00:00:00,,Virginia,757,No Subject Provided,N,512,757,0,0.00
7577944633,2019-12-13 08:33:56,2019-10-07 00:00:00,,Virginia,757,No Subject Provided,N,757,794,0,0.00
5188960672,2019-12-13 08:34:54,2019-10-12 00:00:00,,Virginia,757,No Subject Provided,N,518,896,5,0.00
7576566205,2019-12-13 08:35:24,2019-10-12 00:00:00,,Virginia,757,No Subject Provided,N,757,656,5,0.00
8003333474,2019-12-13 08:39:00,2019-10-12 00:00:00,,Virginia,757,No Subject Provided,N,800,333,5,0.00
8036792323,2019-12-13 08:39:52,2019-12-12 16:13:00,,Virginia,540,No Subject Provided,N,803,679,3,16.22
7039614798,2019-12-13 08:39:55,2019-12-12 16:53:00,,Virginia,703,No Subject Provided,Y,703,961,3,16.88
4108078754,2019-12-13 08:40:27,2019-12-12 17:18:00,,Virginia,703,Other,Y,410,807,3,17.30
4342543001,2019-12-13 08:41:29,2019-10-12 00:00:00,,Virginia,757,No Subject Provided,N,434,254,5,0.00
7577944633,2019-12-13 08:45:18,2019-10-21 00:00:00,,Virginia,757,No Subject Provided,N,757,794,0,0.00
8153246496,2019-12-13 08:46:56,2019-10-22 00:00:00,,Virginia,757,No Subject Provided,N,815,324,1,0.00
7852845179,2019-12-13 08:48:20,2019-10-22 00:00:00,,Virginia,757,No Subject Provided,N,785,284,1,0.00
8333557887,2019-12-13 08:50:59,2019-10-26 00:00:00,,Virginia,757,No Subject Provided,N,833,355,5,0.00
7577944633,2019-12-13 08:52:50,2019-10-28 00:00:00,,Virginia,757,No Subject Provided,N,757,794,0,0.00
4342044365,2019-12-13 08:55:24,2019-10-22 00:00:00,,Virginia,757,No Subject Provided,N,434,204,1,0.00
6178265304,2019-12-13 08:56:39,2019-10-22 00:00:00,,Virginia,757,No Subject Provided,N,617,826,1,0.00
2763021705,2019-12-13 09:00:06,2019-10-22 00:00:00,,Virginia,757,No Subject Provided,Y,276,302,1,0.00
7724972492,2019-12-13 09:09:05,2019-12-13 09:06:00,HAYMARKET,Virginia,571,No Subject Provided,Y,772,497,4,9.10
8443892220,2019-12-13 09:14:38,2019-12-13 09:10:00,,Virginia,703,"Calls pretending to be government, businesses, or family and friends",Y,844,389,4,9.17
2127520865,2019-12-13 09:15:24,2019-12-12 11:02:00,HAYMARKET,Virginia,571,Other,Y,212,752,3,11.03
8042078602,2019-12-13 09:24:28,2019-12-13 08:40:00,Suffolk,Virginia,757,"Calls pretending to be government, businesses, or family and friends",Y,804,207,4,8.67
9842414505,2019-12-13 09:25:13,2019-12-12 16:16:00,Midlothian,Virginia,804,"Calls pretending to be government, businesses, or family and friends",Y,984,241,3,16.27
7033157560,2019-12-13 09:27:38,2019-12-10 12:29:00,,Virginia,703,No Subject Provided,N,703,315,1,12.48
5409374677,2019-12-13 09:28:56,2019-12-13 09:27:00,,Virginia,571,Warranties  & protection plans,Y,540,937,4,9.45
9525690219,2019-12-13 09:30:05,2019-12-12 18:55:00,,Virginia,703,No Subject Provided,N,952,569,3,18.92
7035845694,2019-12-13 09:31:33,2019-12-13 09:27:00,McLean,Virginia,703,Medical  & prescriptions,Y,703,584,4,9.45
7579773957,2019-12-13 09:34:15,2019-12-13 09:27:00,,Virginia,757,Warranties  & protection plans,Y,757,977,4,9.45
7577218667,2019-12-13 09:35:31,2019-12-13 09:33:00,Hampton,Virginia,757,No Subject Provided,N,757,721,4,9.55
8553353482,2019-12-13 09:36:29,2019-12-13 08:58:00,Chesapeake,Virginia,757,"Calls pretending to be government, businesses, or family and friends",Y,855,335,4,8.97
7034787796,2019-12-13 09:38:15,2019-12-13 09:02:00,Mclean,Virginia,703,"Calls pretending to be government, businesses, or family and friends",Y,703,478,4,9.03
9862000924,2019-12-13 09:44:54,2019-12-13 09:41:00,Springfield,Virginia,703,"Calls pretending to be government, businesses, or family and friends",Y,986,200,4,9.68
5715282002,2019-12-13 09:48:40,2019-12-13 09:41:00,Haymarket,Virginia,571,Other,N,571,528,4,9.68
8552787361,2019-12-13 09:50:28,2019-12-13 09:45:00,,Virginia,804,Other,Y,855,278,4,9.75
7038766598,2019-12-13 09:52:35,2019-12-13 09:34:00,,Virginia,703,No Subject Provided,Y,703,876,4,9.57
5712121522,2019-12-13 09:54:07,2019-12-13 09:40:00,Fairfax,Virginia,571,Home improvement  & cleaning,N,571,212,4,9.67
2766243803,2019-12-13 09:58:48,2019-12-13 09:45:00,Hillsville,Virginia,276,Other,Y,276,624,4,9.75
5402158097,2019-12-13 10:04:23,2019-12-13 09:51:00,Linden,Virginia,540,Warranties  & protection plans,N,540,215,4,9.85
2023010671,2019-12-13 10:04:47,2019-12-13 00:00:00,Williamsburg,Virginia,757,"Calls pretending to be government, businesses, or family and friends",N,202,301,4,0.00
7143865971,2019-12-13 10:06:28,2019-12-13 09:46:00,,Virginia,805,"Calls pretending to be government, businesses, or family and friends",Y,714,386,4,9.77
9862000928,2019-12-13 10:09:32,2019-12-13 09:45:00,Mechanicsville,Virginia,804,"Calls pretending to be government, businesses, or family and friends",Y,986,200,4,9.75
7248621502,2019-12-13 10:09:48,2019-12-13 07:57:00,,Virginia,703,"Calls pretending to be government, businesses, or family and friends",Y,724,862,4,7.95
4174441190,2019-12-13 10:11:31,2019-12-13 05:58:00,Luray,Virginia,703,No Subject Provided,Y,417,444,4,5.97
9862000924,2019-12-13 10:11:33,2019-12-13 10:10:00,,Virginia,703,"Calls pretending to be government, businesses, or family and friends",Y,986,200,4,10.17
4079144006,2019-12-13 10:12:41,2019-12-13 09:45:00,Luray,Virginia,703,No Subject Provided,Y,407,914,4,9.75
2155830351,2019-12-13 10:13:47,2019-12-13 09:46:00,Luray,Virginia,703,No Subject Provided,Y,215,583,4,9.77
4079144006,2019-12-13 10:14:57,2019-12-13 09:51:00,Luray,Virginia,703,No Subject Provided,Y,407,914,4,9.85
4079144006,2019-12-13 10:16:11,2019-12-13 09:59:00,Luray,Virginia,703,No Subject Provided,Y,407,914,4,9.98
5092844252,2019-12-13 10:16:39,2019-12-13 09:59:00,,Virginia,703,"Calls pretending to be government, businesses, or family and friends",Y,509,284,4,9.98
5088888222,2019-12-13 10:17:09,2019-12-13 10:05:00,Luray,Virginia,703,No Subject Provided,Y,508,888,4,10.08
9862000924,2019-12-13 10:17:51,2019-12-13 10:15:00,Arlington,Virginia,703,"Calls pretending to be government, businesses, or family and friends",Y,986,200,4,10.25
9376715940,2019-12-13 10:18:16,2019-12-13 10:09:00,Luray,Virginia,703,No Subject Provided,Y,937,671,4,10.15
9722174132,2019-12-13 10:18:23,2019-12-13 10:16:00,,Virginia,502,Medical  & prescriptions,N,972,217,4,10.27
5092844252,2019-12-13 10:18:34,2019-12-13 09:59:00,,Virginia,703,"Calls pretending to be government, businesses, or family and friends",Y,509,284,4,9.98
2105918443,2019-12-13 10:18:55,2019-12-13 10:15:00,,Virginia,703,"Calls pretending to be government, businesses, or family and friends",Y,210,591,4,10.25
7033501624,2019-12-13 10:20:00,2019-12-13 09:45:00,Fairfax,Virginia,703,No Subject Provided,Y,703,350,4,9.75
4845546593,2019-12-13 10:21:44,2019-12-13 10:19:00,Luray,Virginia,703,No Subject Provided,Y,484,554,4,10.32
5402690327,2019-12-13 10:23:38,2019-12-13 10:16:00,King George,Virginia,540,"Calls pretending to be government, businesses, or family and friends",Y,540,269,4,10.27
7578370186,2019-12-13 10:27:56,2019-12-13 10:15:00,Richmond,Virginia,804,No Subject Provided,Y,757,837,4,10.25
8335706377,2019-12-13 10:30:18,2019-12-13 10:25:00,North Chesterfield,Virginia,804,"Calls pretending to be government, businesses, or family and friends",Y,833,570,4,10.42
7577760746,2019-12-13 10:31:03,2019-12-13 08:59:00,Richmond,Virginia,804,No Subject Provided,N,757,776,4,8.98
7071393946,2019-12-13 10:31:41,2019-12-13 10:30:00,,Virginia,804,No Subject Provided,Y,707,139,4,10.50
3047712895,2019-12-13 10:32:15,2019-12-13 10:27:00,Luray,Virginia,703,No Subject Provided,Y,304,771,4,10.45
7248621502,2019-12-13 10:32:44,2019-12-13 10:08:00,,Virginia,703,"Calls pretending to be government, businesses, or family and friends",Y,724,862,4,10.13
8559133100,2019-12-13 10:33:13,2019-12-13 10:29:00,Luray,Virginia,703,No Subject Provided,Y,855,913,4,10.48
4342292393,2019-12-13 10:33:16,2019-12-13 10:32:00,,Virginia,434,Warranties  & protection plans,Y,434,229,4,10.53
8888880065,2019-12-13 10:36:03,2019-12-13 10:16:00,VIRGINIA BEACH,Virginia,757,"Calls pretending to be government, businesses, or family and friends",Y,888,888,4,10.27
8042075291,2019-12-13 10:38:29,2019-12-13 10:10:00,Stafford,Virginia,703,"Calls pretending to be government, businesses, or family and friends",Y,804,207,4,10.17
8952832070,2019-12-13 10:39:23,2019-12-13 10:34:00,,Virginia,804,Other,Y,895,283,4,10.57
7577130149,2019-12-13 10:45:49,2019-12-13 10:24:00,,Virginia,276,No Subject Provided,N,757,713,4,10.40
6673007883,2019-12-13 10:46:01,2019-12-11 14:00:00,Charlottesville,Virginia,434,"Calls pretending to be government, businesses, or family and friends",Y,667,300,2,14.00
8009260305,2019-12-13 10:46:49,2019-12-09 14:28:00,Virginia Beach,Virginia,757,"Calls pretending to be government, businesses, or family and friends",Y,800,926,0,14.47
5402770438,2019-12-13 10:47:36,2019-12-13 10:31:00,,Virginia,276,No Subject Provided,N,540,277,4,10.52
3364197621,2019-12-13 10:47:37,2019-12-13 10:45:00,,Virginia,276,No Subject Provided,Y,336,419,4,10.75
4349625633,2019-12-13 10:49:10,2019-12-13 10:44:00,Palmyra,Virginia,434,"Reducing your debt (credit cards, mortgage, student loans)",Y,434,962,4,10.73
8772391225,2019-12-13 10:50:13,2019-10-04 00:00:00,,Virginia,757,No Subject Provided,N,877,239,4,0.00
8009033637,2019-12-13 10:50:24,2019-12-13 10:08:00,Falls Church,Virginia,703,Dropped call or no message,Y,800,903,4,10.13
5312014048,2019-12-13 10:50:53,2019-10-04 00:00:00,,Virginia,757,No Subject Provided,Y,531,201,4,0.00
7577760189,2019-12-13 10:50:55,2019-12-13 10:40:00,Richmond,Virginia,804,Medical  & prescriptions,N,757,776,4,10.67
8048063560,2019-12-13 10:52:18,2019-10-04 00:00:00,,Virginia,757,No Subject Provided,N,804,806,4,0.00
7573849447,2019-12-13 10:53:34,2019-10-04 00:00:00,,Virginia,757,No Subject Provided,N,757,384,4,0.00
6193294180,2019-12-13 10:53:46,2019-12-13 10:00:00,Henrico,Virginia,540,Other,Y,619,329,4,10.00
7572605593,2019-12-13 10:54:04,2019-10-04 00:00:00,,Virginia,757,No Subject Provided,N,757,260,4,0.00
5123992286,2019-12-13 10:54:39,2019-10-04 00:00:00,,Virginia,757,No Subject Provided,N,512,399,4,0.00
7573849447,2019-12-13 10:55:10,2019-10-04 00:00:00,,Virginia,757,No Subject Provided,N,757,384,4,0.00
8887221073,2019-12-13 10:56:36,2019-12-13 09:41:00,NORFOLK,Virginia,757,No Subject Provided,N,888,722,4,9.68
9704044275,2019-12-13 10:56:39,2019-10-04 00:00:00,,Virginia,757,No Subject Provided,N,970,404,4,0.00
8042078013,2019-12-13 10:57:02,2019-12-13 10:31:00,,Virginia,804,"Calls pretending to be government, businesses, or family and friends",Y,804,207,4,10.52
7572792393,2019-12-13 10:58:25,2019-12-13 09:25:00,NORFOLK,Virginia,757,No Subject Provided,N,757,279,4,9.42
8002244183,2019-12-13 10:58:29,2019-12-13 10:46:00,Yorktown,Virginia,757,"Calls pretending to be government, businesses, or family and friends",Y,800,224,4,10.77
6182392698,2019-12-13 10:58:42,2019-10-04 00:00:00,,Virginia,757,No Subject Provided,N,618,239,4,0.00
7572803460,2019-12-13 11:00:07,2019-12-13 11:58:00,NORFOLK,Virginia,757,No Subject Provided,N,757,280,4,11.97
7573308894,2019-12-13 11:00:13,2019-10-04 00:00:00,,Virginia,757,No Subject Provided,N,757,330,4,0.00
3146824849,2019-12-13 11:00:49,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,314,682,1,0.00
8445560352,2019-12-13 11:01:27,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,844,556,1,0.00
7402779558,2019-12-13 11:01:44,2019-12-13 10:42:00,Luray,Virginia,703,No Subject Provided,Y,740,277,4,10.70
6083716666,2019-12-13 11:02:00,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,608,371,1,0.00
7276484740,2019-12-13 11:02:55,2019-12-13 10:54:00,Luray,Virginia,703,No Subject Provided,Y,727,648,4,10.90
7573202816,2019-12-13 11:04:22,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,757,320,1,0.00
4174441190,2019-12-13 11:04:32,2019-12-13 10:56:00,Luray,Virginia,703,No Subject Provided,Y,417,444,4,10.93
5409088148,2019-12-13 11:06:27,2019-12-13 09:17:00,,Virginia,540,No Subject Provided,N,540,908,4,9.28
4109340096,2019-12-13 11:05:36,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,410,934,1,0.00
7402779558,2019-12-13 11:05:45,2019-12-13 10:48:00,Luray,Virginia,703,No Subject Provided,Y,740,277,4,10.80
4052962883,2019-12-13 11:06:35,2019-12-13 08:03:00,,Virginia,434,Other,Y,405,296,4,8.05
4620441583,2019-12-13 11:06:37,2019-12-13 09:37:00,Richmond,Virginia,804,Computer  & technical support,N,462,044,4,9.62
7035845694,2019-12-13 11:07:14,2019-12-13 11:01:00,,Virginia,703,No Subject Provided,N,703,584,4,11.02
2122709193,2019-12-13 11:07:02,2019-12-13 11:03:00,Luray,Virginia,703,No Subject Provided,Y,212,270,4,11.05
8003919055,2019-12-13 11:07:44,2019-12-13 10:57:00,Henrico,Virginia,804,"Calls pretending to be government, businesses, or family and friends",Y,800,391,4,10.95
7071017181,2019-12-13 11:07:48,2019-12-13 11:03:00,,Virginia,804,Other,Y,707,101,4,11.05
9495466541,2019-12-13 11:08:04,2019-12-12 15:51:00,arlington,Virginia,703,"Reducing your debt (credit cards, mortgage, student loans)",N,949,546,3,15.85
5406196412,2019-12-13 11:10:21,2019-12-13 11:07:00,,Virginia,540,Dropped call or no message,Y,540,619,4,11.12
5406071795,2019-12-13 11:11:22,2019-12-13 10:36:00,,Virginia,540,Dropped call or no message,Y,540,607,4,10.60
7573202816,2019-12-13 11:12:28,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,757,320,1,0.00
7867892965,2019-12-13 11:13:25,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,786,789,1,0.00
9364274648,2019-12-13 11:13:30,2019-12-13 10:50:00,Bristol,Virginia,276,"Calls pretending to be government, businesses, or family and friends",N,936,427,4,10.83
7037751524,2019-12-13 11:14:28,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,703,775,1,0.00
7071353763,2019-12-13 11:14:37,2019-12-13 10:30:00,Henrico,Virginia,804,Other,Y,707,135,4,10.50
2024109924,2019-12-13 11:15:04,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,202,410,1,0.00
8009033637,2019-12-13 11:15:32,2019-12-13 11:07:00,,Virginia,540,No Subject Provided,Y,800,903,4,11.12
3146824849,2019-12-13 11:15:33,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,314,682,1,0.00
7037751525,2019-12-13 11:16:15,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,703,775,1,0.00
2023010671,2019-12-13 11:17:46,2019-12-13 10:33:00,Manassas Park,Virginia,757,"Calls pretending to be government, businesses, or family and friends",N,202,301,4,10.55
4348363550,2019-12-13 11:18:25,2019-12-13 11:03:00,Danville,Virginia,434,Other,Y,434,836,4,11.05
6012286778,2019-12-13 11:18:28,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,601,228,1,0.00
8007228121,2019-12-13 11:19:26,2019-12-12 11:12:00,Suffolk,Virginia,757,"Calls pretending to be government, businesses, or family and friends",Y,800,722,3,11.20
7037761524,2019-12-13 11:19:59,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,703,776,1,0.00
2023010671,2019-12-13 11:20:23,2019-12-13 10:51:00,,Virginia,540,"Calls pretending to be government, businesses, or family and friends",Y,202,301,4,10.85
2402419450,2019-12-13 11:20:35,2019-12-13 10:59:00,Fredericksburg,Virginia,301,"Calls pretending to be government, businesses, or family and friends",Y,240,241,4,10.98
2394713994,2019-12-13 11:20:37,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,239,471,1,0.00
8584286045,2019-12-13 11:21:28,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,858,428,1,0.00
8138842079,2019-12-13 11:21:38,2019-12-13 11:09:00,Arlington,Virginia,703,Other,N,813,884,4,11.15
7372439845,2019-12-13 11:22:05,2019-12-13 10:43:00,Glen Allen,Virginia,804,"Calls pretending to be government, businesses, or family and friends",Y,737,243,4,10.72
8009405671,2019-12-13 11:22:13,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,800,940,1,0.00
8004724495,2019-12-13 11:22:53,2019-12-12 12:50:00,,Virginia,804,"Calls pretending to be government, businesses, or family and friends",Y,800,472,3,12.83
8335872077,2019-12-13 11:22:57,2019-12-13 10:18:00,Richmond,Virginia,804,"Calls pretending to be government, businesses, or family and friends",Y,833,587,4,10.30
7572804418,2019-12-13 11:23:26,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,757,280,1,0.00
5409754546,2019-12-13 11:23:49,2019-12-13 11:17:00,Blue Ridge,Virginia,540,Dropped call or no message,Y,540,975,4,11.28
2769522037,2019-12-13 11:24:23,2019-12-13 11:20:00,,Virginia,276,Medical  & prescriptions,N,276,952,4,11.33
5855371899,2019-12-13 11:25:45,2019-12-13 11:15:00,,Virginia,703,Other,Y,585,537,4,11.25
8043225006,2019-12-13 11:26:14,2019-12-13 11:07:00,North Chesterfield,Virginia,804,Other,Y,804,322,4,11.12
8302646369,2019-12-13 11:27:03,2019-12-13 11:20:00,,Virginia,757,"Calls pretending to be government, businesses, or family and friends",N,830,264,4,11.33
9543884439,2019-12-13 11:27:09,2019-12-13 11:18:00,Baskerville,Virginia,434,Medical  & prescriptions,Y,954,388,4,11.30
7035201890,2019-12-13 11:27:24,2019-12-13 11:20:00,Fairfax,Virginia,703,Other,N,703,520,4,11.33
7035469360,2019-12-13 11:27:36,2019-10-15 00:00:00,,Virginia,757,No Subject Provided,N,703,546,1,0.00
8007028668,2019-12-13 11:28:23,2019-12-13 09:39:00,VIRGINIA BEACH,Virginia,757,"Calls pretending to be government, businesses, or family and friends",Y,800,702,4,9.65
7037835608,2019-12-13 11:28:59,2019-07-01 00:00:00,,Virginia,757,No Subject Provided,N,703,783,0,0.00
7071966002,2019-12-13 11:29:16,2019-12-13 00:00:00,Richmond,Virginia,804,"Calls pretending to be government, businesses, or family and friends",Y,707,196,4,0.00
7037835608,2019-12-13 11:29:29,2019-07-01 00:00:00,,Virginia,757,No Subject Provided,N,703,783,0,0.00
8007071487,2019-12-13 11:31:09,2019-12-13 11:23:00,VIRGINIA BEACH,Virginia,757,"Calls pretending to be government, businesses, or family and friends",Y,800,707,4,11.38
5402690327,2019-12-13 11:32:40,2019-12-13 11:22:00,Union Hall,Virginia,540,Dropped call or no message,Y,540,269,4,11.37
8008232318,2019-12-13 11:32:47,2019-12-12 15:05:00,,Virginia,540,No Subject Provided,Y,800,823,3,15.08
